              Package         Version   
BH            "BH"            "1.72.0-3"
BiocGenerics  "BiocGenerics"  "0.24.0"  
BiocManager   "BiocManager"   "1.30.10" 
DT            "DT"            "0.13"    
DiagrammeR    "DiagrammeR"    "1.0.6.1" 
DiagrammeRsvg "DiagrammeRsvg" "0.1"     
MatrixModels  "MatrixModels"  "0.4-1"   
R6            "R6"            "2.4.1"   
RColorBrewer  "RColorBrewer"  "1.1-2"   
RCytoscape    "RCytoscape"    "1.27.1"  
RamiGO        "RamiGO"        "1.23.0"  
Rcpp          "Rcpp"          "1.0.4.6" 
SparseM       "SparseM"       "1.78"    
V8            "V8"            "3.2.0"   
askpass       "askpass"       "1.1"     
assertthat    "assertthat"    "0.2.1"   
backports     "backports"     "1.1.8"   
base64enc     "base64enc"     "0.1-3"   
callr         "callr"         "3.4.3"   
chron         "chron"         "2.3-55"  
cli           "cli"           "2.0.2"   
clipr         "clipr"         "0.7.0"   
colorspace    "colorspace"    "1.4-1"   
commonmark    "commonmark"    "1.7"     
covr          "covr"          "3.5.0"   
crayon        "crayon"        "1.3.4"   
crosstalk     "crosstalk"     "1.1.0.1" 
curl          "curl"          "4.3"     
desc          "desc"          "1.2.0"   
digest        "digest"        "0.6.25"  
downloader    "downloader"    "0.4"     
dplyr         "dplyr"         "1.0.0"   
ellipsis      "ellipsis"      "0.3.1"   
evaluate      "evaluate"      "0.14"    
fansi         "fansi"         "0.4.1"   
farver        "farver"        "2.0.3"   
gdtools       "gdtools"       "0.2.2"   
generics      "generics"      "0.0.2"   
getopt        "getopt"        "1.20.3"  
ggplot2       "ggplot2"       "3.3.2"   
glue          "glue"          "1.4.1"   
graph         "graph"         "1.56.0"  
gridExtra     "gridExtra"     "2.3"     
gsubfn        "gsubfn"        "0.7"     
gtable        "gtable"        "0.3.0"   
highr         "highr"         "0.8"     
hms           "hms"           "0.5.3"   
htmltools     "htmltools"     "0.5.0"   
htmlwidgets   "htmlwidgets"   "1.5.1"   
httpuv        "httpuv"        "1.5.4"   
httr          "httr"          "1.4.1"   
hunspell      "hunspell"      "3.0"     
igraph        "igraph"        "1.2.5"   
influenceR    "influenceR"    "0.1.0"   
isoband       "isoband"       "0.2.1"   
jpeg          "jpeg"          "0.1-8.1" 
jsonlite      "jsonlite"      "1.6.1"   
knitr         "knitr"         "1.28"    
labeling      "labeling"      "0.3"     
later         "later"         "1.1.0.1" 
lazyeval      "lazyeval"      "0.2.2"   
lifecycle     "lifecycle"     "0.2.0"   
magrittr      "magrittr"      "1.5"     
markdown      "markdown"      "1.1"     
memoise       "memoise"       "1.1.0"   
mime          "mime"          "0.9"     
mockery       "mockery"       "0.4.2"   
munsell       "munsell"       "0.5.0"   
openssl       "openssl"       "1.4.1"   
optparse      "optparse"      "1.6.6"   
pillar        "pillar"        "1.4.4"   
pkgbuild      "pkgbuild"      "1.0.8"   
pkgconfig     "pkgconfig"     "2.0.3"   
pkgload       "pkgload"       "1.1.0"   
png           "png"           "0.1-7"   
praise        "praise"        "1.0.0"   
prettyunits   "prettyunits"   "1.1.1"   
processx      "processx"      "3.4.2"   
promises      "promises"      "1.1.1"   
proto         "proto"         "1.0.0"   
ps            "ps"            "1.3.3"   
purrr         "purrr"         "0.3.4"   
quantreg      "quantreg"      "5.55"    
readr         "readr"         "1.3.1"   
rex           "rex"           "1.2.0"   
rlang         "rlang"         "0.4.6"   
rmarkdown     "rmarkdown"     "2.3"     
rprojroot     "rprojroot"     "1.3-2"   
rstudioapi    "rstudioapi"    "0.11"    
rsvg          "rsvg"          "2.1"     
scales        "scales"        "1.1.1"   
spelling      "spelling"      "2.1"     
stringi       "stringi"       "1.4.6"   
stringr       "stringr"       "1.4.0"   
svUnit        "svUnit"        "1.0.3"   
